page.tsx:38 [LOGIN] signIn result: {data: {…}, error: null}
page.tsx:39 [LOGIN] cookies after signIn: ph_phc_qV4FUtw5571psuNipK14kVHnmdppixXowJhcFWRQZQK_posthog=%7B%22distinct_id%22%3A%22019b3be0-93c3-715c-baab-f4acda258884%22%2C%22%24sesid%22%3A%5B1769103999371%2C%22019be6cf-88b4-79ce-87d3-51725d1568e2%22%2C1769103919279%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22http%3A%2F%2Flocalhost%3A3000%2F%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A3000%2F%22%7D%7D; session_id=019be6cf-88b4-79ce-87d3-51725d1568e2; sidebar:state=false; __next_hmr_refresh_hash__=2723; sb-127-auth-token=base64-eyJhY2Nlc3NfdG9rZW4iOiJleUpoYkdjaU9pSkZVekkxTmlJc0ltdHBaQ0k2SW1JNE1USTJPV1l4TFRJeFpEZ3ROR1l5WlMxaU56RTVMV015TWpRd1lUZzBNR1E1TUNJc0luUjVjQ0k2SWtwWFZDSjkuZXlKcGMzTWlPaUpvZEhSd09pOHZNVEkzTGpBdU1DNHhPalUwTXpJeEwyRjFkR2d2ZGpFaUxDSnpkV0lpT2lJeE1URXhNVEV4TVMweE1URXhMVEV4TVRFdE1URXhNUzB4TVRFeE1URXhNVEV4TVRFaUxDSmhkV1FpT2lKaGRYUm9aVzUwYVdOaGRHVmtJaXdpWlhod0lqb3hOemN3TkRZNE5ESTBMQ0pwWVhRaU9qRTNOekEwTmpRNE1qUXNJbVZ0WVdsc0lqb2lhbTlvYmtCbGVHRnRjR3hsTG1OdmJTSXNJbkJvYjI1bElqb2lJaXdpWVhCd1gyMWxkR0ZrWVhSaElqcDdJbkJ5YjNacFpHVnlJam9pWlcxaGFXd2lMQ0p3Y205MmFXUmxjbk1pT2xzaVpXMWhhV3dpWFgwc0luVnpaWEpmYldWMFlXUmhkR0VpT250OUxDSnliMnhsSWpvaVlYVjBhR1Z1ZEdsallYUmxaQ0lzSW1GaGJDSTZJbUZoYkRFaUxDSmhiWElpT2x0N0ltMWxkR2h2WkNJNkluQmhjM04zYjNKa0lpd2lkR2x0WlhOMFlXMXdJam94Tnpjd05EWTBPREkwZlYwc0luTmxjM05wYjI1ZmFXUWlPaUkxWldRMU16bGpOUzAyTVROa0xUUXhNV1V0T0dJMU15MDJOV1ZsWVRVMFpUYzRNalVpTENKcGMxOWhibTl1ZVcxdmRYTWlPbVpoYkhObGZRLlBOYURlNlJRZV84eXVBemNMVkllUEhQSzdWQ0xDWUMzc1Q3c0dMX1NQSjBjZWlCdkJDWEl3eW1GdWZqVTctTzNKOVhHQW16R05CZEFmTkxfbzkyRmhnIiwidG9rZW5fdHlwZSI6ImJlYXJlciIsImV4cGlyZXNfaW4iOjM2MDAsImV4cGlyZXNfYXQiOjE3NzA0Njg0MjQsInJlZnJlc2hfdG9rZW4iOiJ4aWN1dTd1aTZqeWkiLCJ1c2VyIjp7ImlkIjoiMTExMTExMTEtMTExMS0xMTExLTExMTEtMTExMTExMTExMTExIiwiYXVkIjoiYXV0aGVudGljYXRlZCIsInJvbGUiOiJhdXRoZW50aWNhdGVkIiwiZW1haWwiOiJqb2huQGV4YW1wbGUuY29tIiwiZW1haWxfY29uZmlybWVkX2F0IjoiMjAyNi0wMi0wN1QxMDo1OTo0OC4xMzM2MjlaIiwicGhvbmUiOiIiLCJjb25maXJtZWRfYXQiOiIyMDI2LTAyLTA3VDEwOjU5OjQ4LjEzMzYyOVoiLCJsYXN0X3NpZ25faW5fYXQiOiIyMDI2LTAyLTA3VDExOjQ3OjA0LjU0NTQxMjAwNVoiLCJhcHBfbWV0YWRhdGEiOnsicHJvdmlkZXIiOiJlbWFpbCIsInByb3ZpZGVycyI6WyJlbWFpbCJdfSwidXNlcl9tZXRhZGF0YSI6e30sImlkZW50aXRpZXMiOlt7ImlkZW50aXR5X2lkIjoiMTExMTExMTEtMTExMS0xMTExLTExMTEtMTExMTExMTExMTExIiwiaWQiOiJqb2huQGV4YW1wbGUuY29tIiwidXNlcl9pZCI6IjExMTExMTExLTExMTEtMTExMS0xMTExLTExMTExMTExMTExMSIsImlkZW50aXR5X2RhdGEiOnsiZW1haWwiOiJqb2huQGV4YW1wbGUuY29tIiwic3ViIjoiMTExMTExMTEtMTExMS0xMTExLTExMTEtMTExMTExMTExMTExIn0sInByb3ZpZGVyIjoiZW1haWwiLCJsYXN0X3NpZ25faW5fYXQiOiIyMDI2LTAyLTA3VDEwOjU5OjQ4LjEzMzYyOVoiLCJjcmVhdGVkX2F0IjoiMjAyNi0wMi0wN1QxMDo1OTo0OC4xMzM2MjlaIiwidXBkYXRlZF9hdCI6IjIwMjYtMDItMDdUMTA6NTk6NDguMTMzNjI5WiIsImVtYWlsIjoiam9obkBleGFtcGxlLmNvbSJ9XSwiY3JlYXRlZF9hdCI6IjIwMjYtMDItMDdUMTA6NTk6NDguMTMzNjI5WiIsInVwZGF0ZWRfYXQiOiIyMDI2LTAyLTA3VDExOjQ3OjA0LjU0NzgwNFoiLCJpc19hbm9ueW1vdXMiOmZhbHNlfSwid2Vha19wYXNzd29yZCI6bnVsbH0
page.tsx:49 [LOGIN] getSession: {session: {…}}
page.tsx:50 [LOGIN] cookies after getSession: ph_phc_qV4FUtw5571psuNipK14kVHnmdppixXowJhcFWRQZQK_posthog=%7B%22distinct_id%22%3A%22019b3be0-93c3-715c-baab-f4acda258884%22%2C%22%24sesid%22%3A%5B1769103999371%2C%22019be6cf-88b4-79ce-87d3-51725d1568e2%22%2C1769103919279%5D%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22http%3A%2F%2Flocalhost%3A3000%2F%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A3000%2F%22%7D%7D; session_id=019be6cf-88b4-79ce-87d3-51725d1568e2; sidebar:state=false; __next_hmr_refresh_hash__=2723; sb-127-auth-token=base64-eyJhY2Nlc3NfdG9rZW4iOiJleUpoYkdjaU9pSkZVekkxTmlJc0ltdHBaQ0k2SW1JNE1USTJPV1l4TFRJeFpEZ3ROR1l5WlMxaU56RTVMV015TWpRd1lUZzBNR1E1TUNJc0luUjVjQ0k2SWtwWFZDSjkuZXlKcGMzTWlPaUpvZEhSd09pOHZNVEkzTGpBdU1DNHhPalUwTXpJeEwyRjFkR2d2ZGpFaUxDSnpkV0lpT2lJeE1URXhNVEV4TVMweE1URXhMVEV4TVRFdE1URXhNUzB4TVRFeE1URXhNVEV4TVRFaUxDSmhkV1FpT2lKaGRYUm9aVzUwYVdOaGRHVmtJaXdpWlhod0lqb3hOemN3TkRZNE5ESTBMQ0pwWVhRaU9qRTNOekEwTmpRNE1qUXNJbVZ0WVdsc0lqb2lhbTlvYmtCbGVHRnRjR3hsTG1OdmJTSXNJbkJvYjI1bElqb2lJaXdpWVhCd1gyMWxkR0ZrWVhSaElqcDdJbkJ5YjNacFpHVnlJam9pWlcxaGFXd2lMQ0p3Y205MmFXUmxjbk1pT2xzaVpXMWhhV3dpWFgwc0luVnpaWEpmYldWMFlXUmhkR0VpT250OUxDSnliMnhsSWpvaVlYVjBhR1Z1ZEdsallYUmxaQ0lzSW1GaGJDSTZJbUZoYkRFaUxDSmhiWElpT2x0N0ltMWxkR2h2WkNJNkluQmhjM04zYjNKa0lpd2lkR2x0WlhOMFlXMXdJam94Tnpjd05EWTBPREkwZlYwc0luTmxjM05wYjI1ZmFXUWlPaUkxWldRMU16bGpOUzAyTVROa0xUUXhNV1V0T0dJMU15MDJOV1ZsWVRVMFpUYzRNalVpTENKcGMxOWhibTl1ZVcxdmRYTWlPbVpoYkhObGZRLlBOYURlNlJRZV84eXVBemNMVkllUEhQSzdWQ0xDWUMzc1Q3c0dMX1NQSjBjZWlCdkJDWEl3eW1GdWZqVTctTzNKOVhHQW16R05CZEFmTkxfbzkyRmhnIiwidG9rZW5fdHlwZSI6ImJlYXJlciIsImV4cGlyZXNfaW4iOjM2MDAsImV4cGlyZXNfYXQiOjE3NzA0Njg0MjQsInJlZnJlc2hfdG9rZW4iOiJ4aWN1dTd1aTZqeWkiLCJ1c2VyIjp7ImlkIjoiMTExMTExMTEtMTExMS0xMTExLTExMTEtMTExMTExMTExMTExIiwiYXVkIjoiYXV0aGVudGljYXRlZCIsInJvbGUiOiJhdXRoZW50aWNhdGVkIiwiZW1haWwiOiJqb2huQGV4YW1wbGUuY29tIiwiZW1haWxfY29uZmlybWVkX2F0IjoiMjAyNi0wMi0wN1QxMDo1OTo0OC4xMzM2MjlaIiwicGhvbmUiOiIiLCJjb25maXJtZWRfYXQiOiIyMDI2LTAyLTA3VDEwOjU5OjQ4LjEzMzYyOVoiLCJsYXN0X3NpZ25faW5fYXQiOiIyMDI2LTAyLTA3VDExOjQ3OjA0LjU0NTQxMjAwNVoiLCJhcHBfbWV0YWRhdGEiOnsicHJvdmlkZXIiOiJlbWFpbCIsInByb3ZpZGVycyI6WyJlbWFpbCJdfSwidXNlcl9tZXRhZGF0YSI6e30sImlkZW50aXRpZXMiOlt7ImlkZW50aXR5X2lkIjoiMTExMTExMTEtMTExMS0xMTExLTExMTEtMTExMTExMTExMTExIiwiaWQiOiJqb2huQGV4YW1wbGUuY29tIiwidXNlcl9pZCI6IjExMTExMTExLTExMTEtMTExMS0xMTExLTExMTExMTExMTExMSIsImlkZW50aXR5X2RhdGEiOnsiZW1haWwiOiJqb2huQGV4YW1wbGUuY29tIiwic3ViIjoiMTExMTExMTEtMTExMS0xMTExLTExMTEtMTExMTExMTExMTExIn0sInByb3ZpZGVyIjoiZW1haWwiLCJsYXN0X3NpZ25faW5fYXQiOiIyMDI2LTAyLTA3VDEwOjU5OjQ4LjEzMzYyOVoiLCJjcmVhdGVkX2F0IjoiMjAyNi0wMi0wN1QxMDo1OTo0OC4xMzM2MjlaIiwidXBkYXRlZF9hdCI6IjIwMjYtMDItMDdUMTA6NTk6NDguMTMzNjI5WiIsImVtYWlsIjoiam9obkBleGFtcGxlLmNvbSJ9XSwiY3JlYXRlZF9hdCI6IjIwMjYtMDItMDdUMTA6NTk6NDguMTMzNjI5WiIsInVwZGF0ZWRfYXQiOiIyMDI2LTAyLTA3VDExOjQ3OjA0LjU0NzgwNFoiLCJpc19hbm9ueW1vdXMiOmZhbHNlfSwid2Vha19wYXNzd29yZCI6bnVsbH0
use-categories.ts:18  GET http://localhost:3001/api/categories 500 (Internal Server Error)
useCategories.useQuery @ use-categories.ts:18
progress @ react-server-dom-turbopack-client.browser.development.js:4799
<Home>
Promise.all @ VM766 <anonymous>:1
initializeFakeTask @ react-server-dom-turbopack-client.browser.development.js:3390
initializeDebugInfo @ react-server-dom-turbopack-client.browser.development.js:3415
initializeDebugChunk @ react-server-dom-turbopack-client.browser.development.js:1772
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:4389
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:4300
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:4523
progress @ react-server-dom-turbopack-client.browser.development.js:4799
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2784
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4660
exports.createFromFetch @ react-server-dom-turbopack-client.browser.development.js:5031
createFromNextFetch @ fetch-server-response.ts:467
createFetch @ fetch-server-response.ts:353
fetchServerResponse @ fetch-server-response.ts:174
fetchMissingDynamicData @ ppr-navigations.ts:1432
spawnDynamicRequests @ ppr-navigations.ts:1201
navigateToSeededRoute @ navigation.ts:241
refreshDynamicData @ refresh-reducer.ts:50
refreshReducer @ refresh-reducer.ts:19
clientReducer @ router-reducer.ts:39
action @ app-router-instance.ts:221
runAction @ app-router-instance.ts:101
runRemainingActions @ app-router-instance.ts:70
handleResult @ app-router-instance.ts:123
Promise.then
runAction @ app-router-instance.ts:129
dispatchAction @ app-router-instance.ts:178
dispatch @ app-router-instance.ts:219
(anonymous) @ use-action-queue.ts:51
startTransition @ react-dom-client.development.js:9210
dispatch @ use-action-queue.ts:50
dispatchAppRouterAction @ use-action-queue.ts:22
dispatchNavigateAction @ app-router-instance.ts:290
(anonymous) @ app-router-instance.ts:369
startTransition @ react.development.js:554
push @ app-router-instance.ts:368
handleLogin @ page.tsx:52
await in handleLogin
executeDispatch @ react-dom-client.development.js:20543
runWithFiberInDEV @ react-dom-client.development.js:986
processDispatchQueue @ react-dom-client.development.js:20593
(anonymous) @ react-dom-client.development.js:21164
batchedUpdates$1 @ react-dom-client.development.js:3377
dispatchEventForPluginEventSystem @ react-dom-client.development.js:20747
dispatchEvent @ react-dom-client.development.js:25693
dispatchDiscreteEvent @ react-dom-client.development.js:25661
<form>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
LoginPage @ page.tsx:66
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooksAgain @ react-dom-client.development.js:8084
renderWithHooks @ react-dom-client.development.js:7996
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12136
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopConcurrentByScheduler @ react-dom-client.development.js:18991
renderRootConcurrent @ react-dom-client.development.js:18973
performWorkOnRoot @ react-dom-client.development.js:17834
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
<LoginPage>
exports.jsx @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooksAgain @ react-dom-client.development.js:8084
renderWithHooks @ react-dom-client.development.js:7996
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12085
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopConcurrentByScheduler @ react-dom-client.development.js:18991
renderRootConcurrent @ react-dom-client.development.js:18973
performWorkOnRoot @ react-dom-client.development.js:17834
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM766 <anonymous>:1
Promise.all @ VM766 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1940
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2784
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4660
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:5064
module evaluation @ app-index.tsx:211
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateModuleFromParent @ dev-base.ts:162
commonJsRequire @ runtime-utils.ts:389
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
module evaluation @ app-next-turbopack.ts:10
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateRuntimeModule @ dev-base.ts:128
registerChunk @ runtime-backend-dom.ts:57
await in registerChunk
registerChunk @ dev-base.ts:1149
(anonymous) @ dev-backend-dom.ts:126
(anonymous) @ dev-backend-dom.ts:126
use-expenses.ts:21  GET http://localhost:3001/api/expenses 500 (Internal Server Error)
useExpenses.useQuery @ use-expenses.ts:21
fetchFn @ query.ts:474
run @ retryer.ts:155
(anonymous) @ retryer.ts:201
Promise.then
(anonymous) @ retryer.ts:197
Promise.catch
run @ retryer.ts:162
(anonymous) @ retryer.ts:201
Promise.then
(anonymous) @ retryer.ts:197
Promise.catch
run @ retryer.ts:162
start @ retryer.ts:221
fetch @ query.ts:546
#executeFetch @ queryObserver.ts:342
onSubscribe @ queryObserver.ts:100
subscribe @ subscribable.ts:11
useBaseQuery.useSyncExternalStore.useCallback @ useBaseQuery.ts:107
subscribeToStore @ react-dom-client.development.js:8566
react_stack_bottom_frame @ react-dom-client.development.js:28123
runWithFiberInDEV @ react-dom-client.development.js:986
commitHookEffectListMount @ react-dom-client.development.js:13692
commitHookPassiveMountEffects @ react-dom-client.development.js:13779
commitPassiveMountOnFiber @ react-dom-client.development.js:16733
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16768
flushPassiveEffects @ react-dom-client.development.js:19859
flushPendingEffects @ react-dom-client.development.js:19785
performSyncWorkOnRoot @ react-dom-client.development.js:20396
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20241
flushSpawnedWork @ react-dom-client.development.js:19752
commitRoot @ react-dom-client.development.js:19335
commitRootWhenReady @ react-dom-client.development.js:18178
performWorkOnRoot @ react-dom-client.development.js:18054
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
<ExpenseFormSheet>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
DashboardLayout @ layout.tsx:41
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooksAgain @ react-dom-client.development.js:8084
renderWithHooks @ react-dom-client.development.js:7996
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12085
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopConcurrentByScheduler @ react-dom-client.development.js:18991
renderRootConcurrent @ react-dom-client.development.js:18973
performWorkOnRoot @ react-dom-client.development.js:17834
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Home @ page.tsx:4
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1941
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:4623
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1828
resolveModelChunk @ react-server-dom-turbopack-client.browser.development.js:1672
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:4442
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:4300
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:4523
progress @ react-server-dom-turbopack-client.browser.development.js:4799
<Home>
Promise.all @ VM766 <anonymous>:1
initializeFakeTask @ react-server-dom-turbopack-client.browser.development.js:3390
initializeDebugInfo @ react-server-dom-turbopack-client.browser.development.js:3415
initializeDebugChunk @ react-server-dom-turbopack-client.browser.development.js:1772
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:4389
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:4300
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:4523
progress @ react-server-dom-turbopack-client.browser.development.js:4799
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2784
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4660
exports.createFromFetch @ react-server-dom-turbopack-client.browser.development.js:5031
createFromNextFetch @ fetch-server-response.ts:467
createFetch @ fetch-server-response.ts:353
fetchServerResponse @ fetch-server-response.ts:174
fetchMissingDynamicData @ ppr-navigations.ts:1432
spawnDynamicRequests @ ppr-navigations.ts:1201
navigateToSeededRoute @ navigation.ts:241
refreshDynamicData @ refresh-reducer.ts:50
refreshReducer @ refresh-reducer.ts:19
clientReducer @ router-reducer.ts:39
action @ app-router-instance.ts:221
runAction @ app-router-instance.ts:101
runRemainingActions @ app-router-instance.ts:70
handleResult @ app-router-instance.ts:123
Promise.then
runAction @ app-router-instance.ts:129
dispatchAction @ app-router-instance.ts:178
dispatch @ app-router-instance.ts:219
(anonymous) @ use-action-queue.ts:51
startTransition @ react-dom-client.development.js:9210
dispatch @ use-action-queue.ts:50
dispatchAppRouterAction @ use-action-queue.ts:22
dispatchNavigateAction @ app-router-instance.ts:290
(anonymous) @ app-router-instance.ts:369
startTransition @ react.development.js:554
push @ app-router-instance.ts:368
handleLogin @ page.tsx:52
await in handleLogin
executeDispatch @ react-dom-client.development.js:20543
runWithFiberInDEV @ react-dom-client.development.js:986
processDispatchQueue @ react-dom-client.development.js:20593
(anonymous) @ react-dom-client.development.js:21164
batchedUpdates$1 @ react-dom-client.development.js:3377
dispatchEventForPluginEventSystem @ react-dom-client.development.js:20747
dispatchEvent @ react-dom-client.development.js:25693
dispatchDiscreteEvent @ react-dom-client.development.js:25661
<form>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
LoginPage @ page.tsx:66
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooksAgain @ react-dom-client.development.js:8084
renderWithHooks @ react-dom-client.development.js:7996
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12136
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopConcurrentByScheduler @ react-dom-client.development.js:18991
renderRootConcurrent @ react-dom-client.development.js:18973
performWorkOnRoot @ react-dom-client.development.js:17834
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20384
performWorkUntilDeadline @ scheduler.development.js:45
<LoginPage>
exports.jsx @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooksAgain @ react-dom-client.development.js:8084
renderWithHooks @ react-dom-client.development.js:7996
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12085
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopConcurrentByScheduler @ react-dom-client.development.js:18991
